verb,agency,power,verb_prep,prep,lemma
detects,agency_pos,power_theme,detects,,detect
determines,agency_pos,power_agent,determines,,determine
deters,agency_pos,power_agent,deters,,deter
detonates,agency_pos,power_agent,detonates,,detonate
devastates,agency_pos,power_agent,devastates,,devastate
develops,agency_pos,power_agent,develops,,develop
devises,agency_pos,power_agent,devises,,devise
devotes,agency_pos,power_equal,devotes,,devote
devours,agency_pos,,devours,,devour
diagnoses,agency_pos,power_agent,diagnoses,,diagnose
dials,agency_pos,power_agent,dials,,dial
dictates,agency_pos,power_agent,dictates,,dictate
dies,agency_neg,,dies,,die
digests,agency_pos,power_agent,digests,,digest
digs,agency_pos,power_agent,digs,,dig
diminishes,agency_pos,power_agent,diminishes,,diminish
dims,agency_pos,power_agent,dims,,dim
dips,agency_pos,power_agent,dips,,dip
directs,agency_pos,power_agent,directs,,direct
disagrees,agency_pos,,disagrees,,disagree
disappears,agency_pos,,disappears,,disappear
disappoints,agency_pos,power_theme,disappoints,,disappoint
disapproves,agency_equal,power_agent,disapproves of,of,disapprove
disarms,agency_pos,power_agent,disarms,,disarm
disbelieves,agency_pos,power_agent,disbelieves,,disbelieve
discards,agency_pos,power_agent,discards,,discard
discharges,agency_pos,power_agent,discharges,,discharge
discloses,agency_pos,power_equal,discloses,,disclose
disconnects,agency_pos,power_agent,disconnects,,disconnect
discourages,agency_pos,power_agent,discourages,,discourage
discovers,agency_pos,power_agent,discovers,,discover
discusses,agency_pos,power_equal,discusses,,discuss
disengages,agency_pos,power_agent,disengages,,disengage
disguises,agency_pos,power_agent,disguises,,disguise
disgusts,agency_neg,power_equal,disgusts,,disgust
dishevels,agency_pos,power_agent,dishevels,,dishevel
disintegrates,agency_pos,power_agent,disintegrates,,disintegrate
dislodges,agency_pos,power_agent,dislodges,,dislodge
dismantles,agency_pos,power_agent,dismantles,,dismantle
dismisses,agency_pos,power_agent,dismisses,,dismiss
dismounts,agency_pos,,dismounts,,dismount
disorients,agency_pos,power_agent,disorients,,disorient
dispatches,agency_pos,power_agent,dispatches,,dispatch
dispenses,agency_pos,power_agent,dispenses,,dispense
disperses,agency_pos,power_agent,disperses,,disperse
displaces,agency_pos,power_agent,displaces,,displace
displays,agency_equal,power_agent,displays,,display
disposes,agency_pos,power_agent,disposes,,dispose
disputes,agency_pos,power_agent,disputes,,dispute
disrupts,agency_pos,power_agent,disrupts,,disrupt
dissipates,agency_pos,power_agent,dissipates,,dissipate
dissolves,agency_pos,power_agent,dissolves,,dissolve
distinguishes,agency_pos,power_agent,distinguishes,,distinguish
distorts,agency_pos,power_agent,distorts,,distort
distracts,agency_pos,power_agent,distracts,,distract
distributes,agency_pos,power_agent,distributes,,distribute
disturbs,agency_pos,power_equal,disturbs,,disturb
ditches,agency_pos,power_agent,ditches,,ditch
diverts,agency_pos,power_agent,diverts,,divert
dives,agency_pos,,dives,,dive
divides,agency_pos,power_agent,divides,,divide
divorces,agency_pos,power_agent,divorces,,divorce
docks,agency_pos,power_agent,docks,,dock
documents,agency_pos,power_equal,documents,,document
dodges,agency_pos,power_agent,dodges,,dodge
does,agency_pos,power_agent,does,,do
dogs,agency_equal,power_agent,dogs,,dog
dominates,agency_pos,power_agent,dominates,,dominate
donates,agency_pos,power_theme,donates,,donate
dons,agency_pos,power_agent,dons,,don
dooms,agency_pos,power_agent,dooms,,doom
dots,agency_pos,power_agent,dots,,dot
doubles,agency_pos,power_agent,doubles,,double
doubts,agency_neg,power_agent,doubts,,doubt
douses,agency_pos,power_agent,douses,,douse
downs,agency_pos,power_agent,downs,,down
dozes,agency_neg,,dozes,,doze
drafts,agency_pos,power_agent,drafts,,draft
drags,agency_pos,power_agent,drags,,drag
drains,agency_pos,power_agent,drains,,drain
drapes,agency_pos,power_agent,drapes,,drape
draws,agency_pos,power_agent,draws,,draw
dreads,agency_neg,power_theme,dreads,,dread
dreams,agency_neg,power_theme,dreams,,dream
drenches,agency_pos,power_agent,drenches,,drench
dresses,agency_pos,power_agent,dresses,,dress
dribbles,agency_pos,power_agent,dribbles,,dribble
dries,agency_pos,power_agent,dries,,dry
drifts,agency_equal,,drifts,,drift
drills,agency_pos,power_agent,drills,,drill
drinks,agency_pos,power_agent,drinks,,drink
drips,agency_pos,power_equal,drips,,drip
drives,agency_pos,power_agent,drives,,drive
drools,agency_neg,,drools,,drool
droops,agency_neg,,droops,,droop
drops,agency_pos,power_agent,drops,,drop
drowns,agency_pos,power_agent,drowns,,drown
drugs,agency_pos,power_agent,drugs,,drug
drums,agency_pos,,drums,,drum
ducks,agency_pos,power_theme,ducks,,duck
dumps,agency_pos,power_agent,dumps,,dump
dusts,agency_pos,power_agent,dusts,,dust
dwarfs,agency_neg,power_agent,dwarfs,,dwarf
dwells,agency_equal,power_theme,dwells,,dwell
earns,agency_pos,power_equal,earns,,earn
eases,agency_pos,power_equal,eases,,ease
eats,agency_pos,power_agent,eats,,eat
echoes,agency_equal,power_theme,echoes,,echo
edges,agency_pos,power_agent,edges,,edge
edits,agency_pos,power_agent,edits,,edit
educates,agency_pos,power_agent,educates,,educate
ejects,agency_pos,power_agent,ejects,,eject
elaborates,agency_pos,power_theme,elaborates,,elaborate
elbows,agency_pos,power_agent,elbows,,elbow
elects,agency_pos,power_agent,elects,,elect
elevates,agency_pos,power_equal,elevates,,elevate
eliminates,agency_pos,power_agent,eliminates,,eliminate
emanates,agency_pos,power_agent,emanates,,emanate
embarrasses,agency_pos,power_equal,embarrasses,,embarrass
embeds,agency_pos,power_equal,embeds,,embed
emblazons,agency_pos,power_agent,emblazons,,emblazon
embraces,agency_pos,power_agent,embraces,,embrace
embroiders,agency_pos,power_agent,embroiders,,embroider
emerges,agency_pos,,emerges,,emerge
emits,agency_pos,power_theme,emits,,emit
emphasizes,agency_pos,power_agent,emphasizes,,emphasize
employs,agency_pos,power_agent,employs,,employ
empties,agency_pos,power_agent,empties,,empty
enables,agency_pos,power_agent,enables,,enable
enacts,agency_pos,power_equal,enacts,,enact
encases,agency_pos,power_agent,encases,,encase
encircles,agency_pos,power_agent,encircles,,encircle
encloses,agency_equal,power_agent,encloses,,enclose
encounters,agency_neg,power_equal,encounters,,encounter
encourages,agency_pos,power_agent,encourages,,encourage
endangers,agency_equal,power_equal,endangers,,endanger
endorses,agency_pos,power_equal,endorses,,endorse
ends,agency_pos,power_agent,ends,,end
endures,agency_neg,power_theme,endures,,endure
enforces,agency_pos,power_theme,enforces,,enforce
engages,agency_pos,power_agent,engages,,engage
engraves,agency_pos,power_agent,engraves,,engrave
engrosses,agency_pos,power_agent,engrosses,,engross
engulfs,agency_pos,power_agent,engulfs,,engulf
enhances,agency_pos,power_agent,enhances,,enhance
enjoys,agency_neg,power_theme,enjoys,,enjoy
enlists,agency_pos,power_agent,enlists,,enlist
enrages,agency_pos,power_agent,enrages,,enrage
enriches,agency_pos,power_agent,enriches,,enrich
ensures,agency_pos,power_agent,ensures,,ensure
enters,agency_pos,power_agent,enters,,enter
entertains,agency_pos,power_theme,entertains,,entertain
entitles,agency_equal,power_agent,entitles,,entitle
envelops,agency_pos,power_agent,envelops,,envelop
envies,agency_equal,power_theme,envies,,envy
envisions,agency_equal,power_agent,envisions,,envision
equips,agency_pos,power_agent,equips,,equip
erases,agency_pos,power_agent,erases,,erase
erects,agency_pos,power_agent,erects,,erect
erodes,agency_pos,power_agent,erodes,,erode
erupts,agency_pos,,erupts,,erupt
escalates,agency_pos,power_agent,escalates,,escalate
escapes,agency_pos,power_equal,escapes,,escape
escorts,agency_pos,power_agent,escorts,,escort
establishes,agency_pos,power_agent,establishes,,establish
estimates,agency_neg,power_equal,estimates,,estimate
etches,agency_pos,power_agent,etches,,etch
evacuates,agency_pos,power_agent,evacuates,,evacuate
evades,agency_pos,power_theme,evades,,evade
evaluates,agency_pos,power_agent,evaluates,,evaluate
evolves,agency_pos,,evolves,,evolve
exaggerates,agency_pos,power_equal,exaggerates,,exaggerate
examines,agency_equal,power_agent,examines,,examine
exasperates,agency_pos,power_agent,exasperates,,exasperate
exceeds,agency_pos,power_agent,exceeds,,exceed
exchanges,agency_pos,power_agent,exchanges,,exchange
excites,agency_pos,power_equal,excites,,excite
excludes,agency_pos,power_agent,excludes,,exclude
excuses,agency_equal,power_agent,excuses,,excuse
executes,agency_pos,power_agent,executes,,execute
exercises,agency_pos,power_agent,exercises,,exercise
exerts,agency_pos,power_agent,exerts,,exert
exhales,agency_pos,power_agent,exhales,,exhale
exhausts,agency_pos,power_agent,exhausts,,exhaust
exists,agency_neg,,exists,,exist
exits,agency_pos,power_equal,exits,,exit
expands,agency_pos,power_agent,expands,,expand
expects,agency_neg,power_agent,expects,,expect
expels,agency_pos,power_agent,expels,,expel
experiences,agency_neg,power_theme,experiences,,experience
explains,agency_pos,power_theme,explains,,explain
explodes,agency_pos,,explodes,,explode
exploits,agency_pos,power_agent,exploits,,exploit
explores,agency_pos,power_agent,explores,,explore
exposes,agency_pos,power_agent,exposes,,expose
expresses,agency_equal,power_agent,expresses,,express
extends,agency_pos,power_agent,extends,,extend
extinguishes,agency_pos,power_agent,extinguishes,,extinguish
extracts,agency_pos,power_agent,extracts,,extract
eyeballs,agency_pos,power_theme,eyeballs,,eyeball
eyes,agency_equal,power_agent,eyes,,eye
faces,agency_neg,power_equal,faces,,face
fades,agency_neg,,fades,,fade
fails,agency_neg,power_agent,fails,,fail
faints,agency_neg,,faints,,faint
fakes,agency_pos,power_equal,fakes,,fake
fakes,agency_pos,power_agent,fakes out,out,fake
falls,agency_pos,,falls,,fall
falters,agency_neg,,falters,,falter
fancies,agency_neg,power_theme,fancies,,fancy
fans,agency_pos,power_theme,fans,,fan
farts,agency_neg,,farts,,fart
fascinates,agency_neg,power_agent,fascinates,,fascinate
fashions,agency_pos,power_agent,fashions,,fashion
fastens,agency_pos,power_agent,fastens,,fasten
fasts,agency_pos,,fasts,,fast
favors,agency_pos,power_equal,favors,,favor
fears,agency_neg,power_theme,fears,,fear
features,agency_neg,power_agent,features,,feature
feeds,agency_pos,power_agent,feeds,,feed
feels,agency_equal,power_equal,feels,,feel
fees,agency_equal,power_agent,fees,,fee
feigns,agency_pos,power_equal,feigns,,feign
fences,agency_pos,power_agent,fences,,fence
fends,agency_pos,power_equal,fends off,off,fend
fetches,agency_pos,power_agent,fetches,,fetch
fiddles,agency_equal,,fiddles,,fiddle
fidgets,agency_equal,,fidgets,,fidget
fights,agency_pos,power_equal,fights,,fight
figures,agency_pos,power_equal,figures,,figure
files,agency_pos,power_equal,files,,file
fills,agency_pos,power_theme,fills,,fill
films,agency_pos,power_equal,films,,film
filters,agency_pos,power_agent,filters,,filter
finances,agency_pos,power_agent,finances,,finance
finds,agency_equal,power_equal,finds,,find
fingers,agency_pos,power_agent,fingers,,finger
finishes,agency_pos,power_equal,finishes,,finish
fires,agency_pos,power_agent,fires,,fire
fires,agency_pos,power_agent,fires at,at,fire
fishes,agency_pos,power_theme,fishes for,for,fish
fishtails,agency_equal,power_agent,fishtails,,fishtail
fits,agency_pos,power_agent,fits,,fit
fixates,agency_neg,power_theme,fixates on,on,fixate
fixes,agency_pos,power_agent,fixes,,fix
flags,agency_pos,power_agent,flags,,flag
flails,agency_equal,,flails,,flail
flames,agency_pos,,flames,,flame
flanks,agency_pos,power_equal,flanks,,flank
flaps,agency_neg,,flaps,,flap
flares,agency_pos,,flares,,flare
flashes,agency_equal,,flashes,,flash
flattens,agency_pos,power_agent,flattens,,flatten
flees,agency_pos,,flees,,flee
flexes,agency_pos,power_agent,flexes,,flex
flickers,agency_equal,,flickers,,flicker
flicks,agency_pos,power_agent,flicks,,flick
flies,agency_pos,,flies,,fly
flinches,agency_neg,,flinches,,flinch
flings,agency_pos,power_agent,flings,,fling
flips,agency_pos,,flips,,flip
flirts,agency_pos,,flirts,,flirt
floats,agency_neg,,floats,,float
floods,agency_pos,power_agent,floods,,flood
floors,agency_pos,power_equal,floors,,floor
flops,agency_pos,,flops,,flop
flows,agency_neg,,flows,,flow
flushes,agency_pos,power_agent,flushes,,flush
flutters,agency_pos,,flutters,,flutter
focuses,agency_pos,,focuses,,focus
focuses,agency_equal,power_theme,focuses on,on,focus
folds,agency_pos,power_agent,folds,,fold
follows,agency_neg,power_theme,follows,,follow
fondles,agency_pos,power_agent,fondles,,fondle
fools,agency_pos,power_agent,fools,,fool
forbids,agency_pos,power_agent,forbids,,forbid
forces,agency_pos,power_agent,forces,,force
forges,agency_pos,power_agent,forges,,forge
forgets,agency_neg,power_agent,forgets,,forget
forgives,agency_pos,power_agent,forgives,,forgive
forms,agency_pos,power_agent,forms,,form
fosters,agency_equal,power_agent,fosters,,foster
founds,agency_pos,power_agent,founds,,found
frames,agency_pos,power_equal,frames,,frame
freaks,agency_equal,,freaks out,out,freak
frees,agency_pos,power_agent,frees,,free
freezes,agency_pos,power_agent,freezes,,freeze
fries,agency_pos,power_agent,fries,,fry
frightens,agency_pos,power_agent,frightens,,frighten
frisks,agency_pos,power_agent,frisks,,frisk
fronts,agency_pos,power_agent,fronts,,front
frowns,agency_pos,,frowns,,frown
frustrates,agency_pos,power_equal,frustrates,,frustrate
fuels,agency_equal,power_agent,fuels,,fuel
fulfills,agency_pos,power_equal,fulfills,,fulfill
fulfils,agency_pos,power_theme,fulfils,,fulfil
fumbles,agency_equal,,fumbles,,fumble
fumes,agency_pos,,fumes,,fume
functions,agency_pos,,functions,,function
furnishes,agency_pos,power_agent,furnishes,,furnish
furrows,agency_equal,power_agent,furrows,,furrow
fusses,agency_pos,power_theme,fusses over,over,fuss
gags,agency_pos,power_agent,gags,,gag
gags,agency_neg,power_agent,gags on,on,gag
gains,agency_pos,power_agent,gains,,gain
gallops,agency_pos,,gallops,,gallop
gambles,agency_pos,,gambles,,gamble
gaps,agency_pos,power_agent,gaps,,gap
gasps,agency_equal,,gasps,,gasp
gathers,agency_pos,power_agent,gathers,,gather
gauges,agency_pos,power_equal,gauges,,gauge
gawks,agency_equal,,gawks,,gawk
gazes,agency_equal,,gazes,,gaze
generates,agency_pos,power_agent,generates,,generate
gestures,agency_equal,power_agent,gestures,,gesture
gets,agency_pos,power_agent,gets,,get
giggles,agency_pos,,giggles,,giggle
gives,agency_pos,power_agent,gives,,give
glances,agency_neg,,glances,,glance
glares,agency_pos,,glares,,glare
glazes,agency_pos,power_agent,glazes,,glaze
gleams,agency_neg,,gleams,,gleam
glides,agency_equal,,glides,,glide
glimpses,agency_neg,power_agent,glimpses,,glimpse
glints,agency_equal,,glints,,glint
glistens,agency_neg,,glistens,,glisten
glitters,agency_neg,,glitters,,glitter
glowers,agency_equal,,glowers,,glower
glows,agency_neg,,glows,,glow
glues,agency_pos,power_agent,glues,,glue
gnaws,agency_pos,power_agent,gnaws,,gnaw
goes,agency_equal,power_equal,goes,,go
gouges,agency_pos,power_agent,gouges,,gouge
governs,agency_pos,power_agent,governs,,govern
grabs,agency_pos,power_agent,grabs,,grab
graduates,agency_pos,,graduates,,graduate
grants,agency_pos,power_agent,grants,,grant
grapples,agency_pos,power_equal,grapples with,with,grapple
grasps,agency_equal,power_agent,grasps,,grasp
grazes,agency_pos,power_agent,grazes,,graze
greets,agency_equal,power_theme,greets,,greet
grieves,agency_neg,power_theme,grieves,,grieve
grills,agency_pos,power_agent,grills,,grill
grimaces,agency_neg,,grimaces,,grimace
grinds,agency_pos,power_agent,grinds,,grind
grins,agency_pos,,grins,,grin
grips,agency_pos,power_agent,grips,,grip
grits,agency_pos,power_agent,grits,,grit
groans,agency_pos,,groans,,groan
grooms,agency_pos,power_agent,grooms,,groom
gropes,agency_pos,power_agent,gropes,,grope
grounds,agency_pos,power_agent,grounds,,ground
groups,agency_pos,power_agent,groups,,group
growls,agency_pos,,growls,,growl
grows,agency_pos,,grows,,grow
grumbles,agency_pos,,grumbles,,grumble
grunts,agency_pos,,grunts,,grunt
guarantees,agency_pos,power_agent,guarantees,,guarantee
guards,agency_pos,power_theme,guards,,guard
guesses,agency_neg,power_equal,guesses,,guess
guides,agency_pos,power_agent,guides,,guide
gulps,agency_pos,power_agent,gulps,,gulp
gushes,agency_equal,,gushes,,gush
gyrates,agency_pos,,gyrates,,gyrate
hacks,agency_pos,power_agent,hacks,,hack
hails,agency_pos,power_theme,hails,,hail
halts,agency_pos,power_agent,halts,,halt
hammers,agency_pos,power_agent,hammers,,hammer
hampers,agency_pos,power_agent,hampers,,hamper
handcuffs,agency_pos,power_agent,handcuffs,,handcuff
handles,agency_pos,power_agent,handles,,handle
hands,agency_pos,power_agent,hands,,hand
hangs,agency_pos,power_agent,hangs,,hang
happens,agency_neg,,happens,,happen
harasses,agency_pos,power_agent,harasses,,harass
hardens,agency_pos,power_equal,hardens,,harden
harms,agency_pos,power_agent,harms,,harm
hates,agency_neg,power_theme,hates,,hat
hauls,agency_pos,power_equal,hauls,,haul
haunts,agency_neg,power_agent,haunts,,haunt
haves,agency_neg,power_agent,haves,,have
heads,agency_pos,,heads,,head
heals,agency_pos,power_agent,heals,,heal
heaps,agency_pos,power_agent,heaps,,heap
hears,agency_neg,power_theme,hears,,hear
heats,agency_pos,power_agent,heats,,heat
heaves,agency_pos,power_agent,heaves,,heave
hefts,agency_pos,power_agent,hefts,,heft
heightens,agency_pos,power_agent,heightens,,heighten
helps,agency_pos,power_equal,helps,,help
herds,agency_pos,power_agent,herds,,herd
hesitates,agency_neg,,hesitates,,hesitate
hides,agency_pos,power_agent,hides,,hide
highlights,agency_pos,power_equal,highlights,,highlight
hikes,agency_equal,power_equal,hikes,,hike
hires,agency_pos,power_agent,hires,,hire
hisses,agency_pos,,hisses,,hiss
hitches,agency_pos,power_agent,hitches,,hitch
hits,agency_pos,power_agent,hits,,hit
hobbles,agency_pos,,hobbles,,hobble
hoists,agency_pos,power_equal,hoists,,hoist
holds,agency_pos,power_agent,holds,,hold
hollers,agency_pos,power_agent,hollers,,holler
honks,agency_pos,,honks,,honk
honors,agency_pos,power_theme,honors,,honor
hooks,agency_pos,power_agent,hooks,,hook
hopes,agency_equal,power_theme,hopes,,hope
hops,agency_pos,,hops,,hop
horrifies,agency_equal,power_agent,horrifies,,horrify
houses,agency_pos,power_agent,houses,,house
hovers,agency_pos,,hovers,,hover
howls,agency_pos,,howls,,howl
huddles,agency_pos,,huddles,,huddle
huffs,agency_pos,,huffs,,huff
hugs,agency_pos,power_agent,hugs,,hug
humiliates,agency_pos,power_agent,humiliates,,humiliate
hums,agency_pos,power_agent,hums,,hum
hunches,agency_neg,,hunches,,hunch
hunts,agency_pos,power_agent,hunts,,hunt
hurls,agency_pos,power_agent,hurls,,hurl
hurries,agency_pos,power_agent,hurries,,hurry
hurtles,agency_pos,power_agent,hurtles,,hurtle
hurts,agency_pos,power_agent,hurts,,hurt
hushes,agency_pos,power_agent,hushes,,hush
hustles,agency_pos,power_agent,hustles,,hustle
hyperventilates,agency_equal,power_agent,hyperventilates,,hyperventilate
hypnotizes,agency_pos,power_agent,hypnotizes,,hypnotize
ices,agency_pos,power_agent,ices,,ice
identifies,agency_pos,power_agent,identifies,,identify
idles,agency_neg,,idles,,idle
ignites,agency_pos,power_agent,ignites,,ignite
ignores,agency_pos,power_agent,ignores,,ignore
illuminates,agency_pos,power_equal,illuminates,,illuminate
illustrates,agency_pos,power_equal,illustrates,,illustrate
imagines,agency_equal,power_equal,imagines,,imagine
imitates,agency_equal,power_theme,imitates,,imitate
immerses,agency_pos,power_agent,immerses,,immerse
immobilizes,agency_pos,power_agent,immobilizes,,immobilize
impales,agency_pos,power_agent,impales,,impale
implements,agency_pos,power_agent,implements,,implement
implies,agency_neg,power_agent,implies,,imply
implores,agency_pos,power_theme,implores,,implore
imposes,agency_pos,power_agent,imposes,,impose
impresses,agency_neg,power_equal,impresses,,impress
improves,agency_pos,power_agent,improves,,improve
improvises,agency_pos,,improvises,,improvise
inches,agency_equal,,inches,,inch
includes,agency_pos,power_agent,includes,,include
incorporates,agency_pos,power_theme,incorporates,,incorporate
increases,agency_pos,power_agent,increases,,increase
indicates,agency_pos,power_equal,indicates,,indicate
induces,agency_pos,power_agent,induces,,induce
indulges,agency_equal,power_theme,indulges,,indulge
infects,agency_pos,power_equal,infects,,infect
inflicts,agency_pos,power_agent,inflicts,,inflict
influences,agency_pos,power_agent,influences,,influence
informs,agency_pos,power_agent,informs,,inform
inhales,agency_equal,power_agent,inhales,,inhale
inherits,agency_neg,power_agent,inherits,,inherit
initiates,agency_pos,power_agent,initiates,,initiate
injects,agency_pos,power_agent,injects,,inject
injures,agency_pos,power_agent,injures,,injure
inserts,agency_pos,power_agent,inserts,,insert
insists,agency_pos,power_agent,insists,,insist
insists,agency_pos,power_agent,insists on,on,insist
inspects,agency_pos,power_agent,inspects,,inspect
inspires,agency_pos,power_agent,inspires,,inspire
installs,agency_pos,power_agent,installs,,install
instals,agency_pos,power_agent,instals,,instal
instructs,agency_pos,power_agent,instructs,,instruct
insults,agency_pos,power_agent,insults,,insult
insures,agency_pos,power_agent,insures,,insure
integrates,agency_pos,power_agent,integrates,,integrate
intends,agency_neg,power_equal,intends,,intend
intensifies,agency_pos,power_agent,intensifies,,intensify
intercepts,agency_pos,power_agent,intercepts,,intercept
interests,agency_neg,power_theme,interests,,interest
interferes,agency_pos,,interferes,,interfere
interprets,agency_pos,power_equal,interprets,,interpret
interrogates,agency_pos,power_agent,interrogates,,interrogate
interrupts,agency_pos,power_agent,interrupts,,interrupt
intersects,agency_equal,power_equal,intersects,,intersect
intervenes,agency_pos,,intervenes,,intervene
interviews,agency_pos,power_equal,interviews,,interview
intimidates,agency_pos,power_agent,intimidates,,intimidate
intrigues,agency_neg,power_agent,intrigues,,intrigue
introduces,agency_pos,power_agent,introduces,,introduce
intrudes,agency_pos,,intrudes,,intrude
invades,agency_pos,power_agent,invades,,invade
invents,agency_pos,power_agent,invents,,invent
investigates,agency_pos,power_agent,investigates,,investigate
invests,agency_pos,power_agent,invests,,invest
invites,agency_equal,power_agent,invites,,invite
invokes,agency_pos,power_agent,invokes,,invoke
involves,agency_pos,power_agent,involves,,involve
irritates,agency_pos,power_agent,irritates,,irritate
isolates,agency_equal,power_agent,isolates,,isolate
issues,agency_pos,power_agent,issues,,issue
jabs,agency_pos,power_agent,jabs,,jab
jams,agency_pos,power_agent,jams,,jam
jars,agency_pos,power_agent,jars,,jar
jiggles,agency_pos,power_agent,jiggles,,jiggle
jogs,agency_pos,,jogs,,jog
joins,agency_pos,power_theme,joins,,join
jokes,agency_equal,,jokes,,joke
jolts,agency_pos,power_agent,jolts,,jolt
jostles,agency_pos,power_agent,jostles,,jostle
jots,agency_pos,power_theme,jots,,jot
judges,agency_pos,power_agent,judges,,judge
juggles,agency_pos,power_agent,juggles,,juggle
jumps,agency_pos,,jumps,,jump
justifies,agency_pos,power_agent,justifies,,justify
juts,agency_pos,,juts,,jut
keeps,agency_neg,power_agent,keeps,,keep
keys,agency_pos,power_agent,keys,,key
kicks,agency_pos,power_agent,kicks,,kick
kidnaps,agency_pos,power_agent,kidnaps,,kidnap
kids,agency_pos,power_agent,kids,,kid
kills,agency_pos,power_agent,kills,,kill
kisses,agency_pos,power_agent,kisses,,kiss
kneels,agency_pos,,kneels,,kneel
knits,agency_pos,power_agent,knits,,knit
knocks,agency_pos,power_agent,knocks,,knock
knots,agency_pos,power_agent,knots,,knot
knows,agency_neg,power_agent,knows,,know
labels,agency_pos,power_equal,labels,,label
labors,agency_pos,,labors,,labor
laces,agency_pos,power_agent,laces,,lace
lacks,agency_neg,power_theme,lacks,,lack
lags,agency_neg,,lags,,lag
lands,agency_pos,,lands,,land
laps,agency_pos,power_agent,laps,,lap
