verb,agency,power,verb_prep,prep,lemma
lashes,agency_pos,power_agent,lashes,,lash
lasts,agency_pos,power_agent,lasts,,last
latches,agency_equal,power_equal,latches,,latch
laughs,agency_pos,,laughs,,laugh
launches,agency_pos,power_agent,launches,,launch
lays,agency_pos,,lays,,lay
leads,agency_pos,power_agent,leads,,lead
leafs,agency_pos,power_agent,leafs,,leaf
leaks,agency_pos,power_equal,leaks,,leak
leans,agency_pos,,leans,,lean
leaps,agency_pos,,leaps,,leap
learns,agency_equal,power_theme,learns,,learn
leaves,agency_equal,power_agent,leaves,,leave
lectures,agency_pos,power_agent,lectures,,lecture
leers,agency_neg,,leers,,leer
lends,agency_equal,power_agent,lends,,lend
lets,agency_equal,power_agent,lets,,let
letters,agency_pos,power_equal,letters,,letter
levels,agency_pos,power_agent,levels,,level
licks,agency_pos,power_equal,licks,,lick
lies,agency_pos,,lies,,lie
lies,agency_pos,power_equal,lies to,to,lie
lifts,agency_pos,power_agent,lifts,,lift
lightens,agency_pos,power_agent,lightens,,lighten
lights,agency_pos,power_agent,lights,,light
likes,agency_equal,power_theme,likes,,like
limits,agency_pos,power_agent,limits,,limit
limps,agency_neg,,limps,,limp
lines,agency_pos,power_equal,lines,,line
lingers,agency_neg,,lingers,,linger
links,agency_pos,power_equal,links,,link
listens,agency_pos,power_theme,listens,,listen
lists,agency_pos,power_equal,lists,,list
litters,agency_pos,power_agent,litters,,litter
lives,agency_equal,power_equal,lives,,live
lives,agency_neg,power_equal,lives on,on,live
loads,agency_pos,power_agent,loads,,load
locates,agency_pos,power_equal,locates,,locate
locks,agency_pos,power_agent,locks,,lock
lodges,agency_equal,,lodges,,lodge
lolls,agency_neg,,lolls,,loll
looks,agency_equal,power_equal,looks,,look
looms,agency_neg,,looms,,loom
loops,agency_pos,power_agent,loops,,loop
loosens,agency_pos,power_agent,loosens,,loosen
looses,agency_pos,power_agent,looses,,loose
lops,agency_pos,power_agent,lops,,lop
loses,agency_equal,power_theme,loses,,lose
lounges,agency_neg,,lounges,,lounge
loves,agency_pos,power_equal,loves,,love
lowers,agency_pos,power_agent,lowers,,lower
lugs,agency_pos,power_theme,lugs,,lug
lumbers,agency_pos,,lumbers,,lumber
lunges,agency_pos,,lunges,,lunge
lurches,agency_pos,power_agent,lurches,,lurch
lures,agency_pos,power_agent,lures,,lure
lurks,agency_neg,,lurks,,lurk
magnifies,agency_pos,power_equal,magnifies,,magnify
mails,agency_pos,power_agent,mails,,mail
maintains,agency_pos,power_agent,maintains,,maintain
makes,agency_pos,power_agent,makes,,make
manages,agency_pos,power_agent,manages,,manage
mandates,agency_pos,power_agent,mandates,,mandate
maneuvers,agency_pos,power_agent,maneuvers,,maneuver
mangles,agency_pos,power_agent,mangles,,mangle
manipulates,agency_pos,power_agent,manipulates,,manipulate
mans,agency_pos,power_agent,mans,,man
manufactures,agency_pos,power_agent,manufactures,,manufacture
marches,agency_equal,,marches,,march
marks,agency_pos,power_agent,marks,,mark
marries,agency_pos,power_equal,marries,,marry
marvels,agency_equal,power_theme,marvels at,at,marvel
mashes,agency_pos,power_agent,mashes,,mash
masks,agency_pos,power_agent,masks,,mask
massages,agency_pos,power_theme,massages,,massage
matches,agency_pos,power_equal,matches,,match
materializes,agency_neg,,materializes,,materialize
mats,agency_equal,power_agent,mats,,mat
matters,agency_neg,,matters,,matter
means,agency_neg,power_equal,means,,mean
measures,agency_pos,power_equal,measures,,measure
mediates,agency_pos,,mediates,,mediate
meets,agency_pos,power_equal,meets,,meet
melts,agency_pos,power_agent,melts,,melt
memorizes,agency_equal,power_equal,memorizes,,memorize
mends,agency_pos,power_agent,mends,,mend
mentions,agency_equal,power_theme,mentions,,mention
merges,agency_pos,power_agent,merges,,merge
mesmerizes,agency_equal,power_agent,mesmerizes,,mesmerize
messes,agency_pos,power_agent,messes up,up,mess
mills,agency_pos,,mills,,mill
mimes,agency_pos,power_theme,mimes,,mime
mimics,agency_pos,power_theme,mimics,,mimic
minds,agency_equal,power_theme,minds,,mind
mingles,agency_pos,power_theme,mingles,,mingle
minimizes,agency_pos,power_agent,minimizes,,minimize
mirrors,agency_equal,power_agent,mirrors,,mirror
misses,agency_neg,power_theme,misses,,miss
mistakes,agency_equal,power_equal,mistakes,,mistake
misunderstands,agency_neg,power_theme,misunderstands,,misunderstand
mixes,agency_pos,power_agent,mixes,,mix
moans,agency_pos,,moans,,moan
mobilizes,agency_pos,power_agent,mobilizes,,mobilize
mocks,agency_pos,power_agent,mocks,,mock
modifies,agency_pos,power_agent,modifies,,modify
monitors,agency_neg,power_agent,monitors,,monitor
mops,agency_pos,power_equal,mops,,mop
motions,agency_pos,power_equal,motions to,to,motion
motivates,agency_pos,power_agent,motivates,,motivate
mounts,agency_pos,power_agent,mounts,,mount
mourns,agency_pos,,mourns,,mourn
mouths,agency_pos,power_equal,mouths,,mouth
moves,agency_pos,power_agent,moves,,move
moves,agency_pos,power_equal,moves on,on,move
mows,agency_pos,power_agent,mows,,mow
muffles,agency_pos,power_agent,muffles,,muffle
mugs,agency_pos,power_agent,mugs,,mug
mulls,agency_equal,,mulls,,mull
multiplies,agency_equal,power_agent,multiplies,,multiply
mumbles,agency_pos,power_equal,mumbles,,mumble
munches,agency_pos,power_agent,munches,,munch
murders,agency_pos,power_agent,murders,,murder
murmurs,agency_equal,power_equal,murmurs,,murmur
musters,agency_pos,power_agent,musters,,muster
mutes,agency_pos,power_agent,mutes,,mute
mutilates,agency_pos,power_agent,mutilates,,mutilate
mutters,agency_equal,power_equal,mutters,,mutter
nails,agency_pos,power_agent,nails,,nail
names,agency_pos,power_agent,names,,name
narrows,agency_pos,power_equal,narrows,,narrow
navigates,agency_pos,power_agent,navigates,,navigate
nears,agency_pos,power_equal,nears,,near
needs,agency_neg,power_theme,needs,,need
neglects,agency_equal,power_agent,neglects,,neglect
negotiates,agency_pos,power_agent,negotiates,,negotiate
nestles,agency_pos,power_agent,nestles,,nestle
nibbles,agency_pos,power_agent,nibbles,,nibble
nods,agency_pos,,nods,,nod
nods,agency_pos,power_theme,nods to,to,nod
nominates,agency_pos,power_agent,nominates,,nominate
noses,agency_pos,power_agent,noses,,nose
notes,agency_equal,power_theme,notes,,note
notices,agency_equal,power_equal,notices,,notice
notifies,agency_pos,power_agent,notifies,,notify
nudges,agency_pos,power_equal,nudges,,nudge
numbers,agency_pos,power_equal,numbers,,number
nurses,agency_pos,power_agent,nurses,,nurse
nuzzles,agency_pos,power_theme,nuzzles,,nuzzle
obeys,agency_neg,power_theme,obeys,,obey
objects,agency_pos,,objects,,object
objects,agency_pos,power_theme,objects to,to,object
obliges,agency_equal,power_theme,obliges,,oblige
obliterates,agency_pos,power_agent,obliterates,,obliterate
obscures,agency_pos,power_agent,obscures,,obscure
observes,agency_neg,power_equal,observes,,observe
obsesses,agency_equal,power_theme,obsesses over,over,obsess
obstructs,agency_pos,power_agent,obstructs,,obstruct
obtains,agency_pos,power_agent,obtains,,obtain
occupies,agency_pos,power_agent,occupies,,occupy
occurs,agency_neg,,occurs,,occur
offends,agency_pos,power_theme,offends,,offend
offers,agency_pos,power_agent,offers,,offer
offers,agency_pos,power_theme,offers to,to,offer
omits,agency_pos,power_agent,omits,,omit
oozes,agency_equal,power_equal,oozes,,ooze
opens,agency_pos,power_agent,opens,,open
operates,agency_pos,power_agent,operates,,operate
opposes,agency_pos,power_equal,opposes,,oppose
orders,agency_pos,power_agent,orders,,order
organizes,agency_pos,power_agent,organizes,,organize
outlaws,agency_pos,power_agent,outlaws,,outlaw
outlines,agency_pos,power_theme,outlines,,outline
overcomes,agency_pos,power_agent,overcomes,,overcome
overflows,agency_neg,,overflows,,overflow
overhears,agency_equal,power_equal,overhears,,overhear
overlaps,agency_equal,power_agent,overlaps,,overlap
overlooks,agency_neg,power_agent,overlooks,,overlook
oversees,agency_pos,power_agent,oversees,,oversee
overtakes,agency_pos,power_agent,overtakes,,overtake
overthrows,agency_pos,power_agent,overthrows,,overthrow
overturns,agency_pos,power_agent,overturns,,overturn
overwhelms,agency_pos,power_agent,overwhelms,,overwhelm
owes,agency_neg,power_theme,owes,,owe
owns,agency_equal,power_agent,owns,,own
paces,agency_pos,power_equal,paces,,pace
packs,agency_pos,power_agent,packs,,pack
paddles,agency_pos,,paddles,,paddle
pads,agency_pos,power_agent,pads,,pad
pages,agency_pos,power_equal,pages,,page
paints,agency_pos,power_agent,paints,,paint
pals,agency_equal,,pals,,pal
panics,agency_pos,power_equal,panics,,panic
pans,agency_pos,power_agent,pans,,pan
pants,agency_equal,,pants,,pant
paralyzes,agency_pos,power_agent,paralyzes,,paralyze
pardons,agency_pos,power_agent,pardons,,pardon
parks,agency_pos,power_agent,parks,,park
participates,agency_pos,,participates,,participate
parts,agency_pos,power_agent,parts,,part
passes,agency_pos,power_agent,passes,,pass
pastes,agency_pos,power_agent,pastes,,paste
patches,agency_pos,power_agent,patches,,patch
patrols,agency_pos,power_agent,patrols,,patrol
pats,agency_pos,power_equal,pats,,pat
pauses,agency_neg,,pauses,,pause
paves,agency_pos,power_equal,paves,,pave
paws,agency_pos,power_equal,paws,,paw
pays,agency_equal,power_agent,pays,,pay
pecks,agency_pos,power_agent,pecks,,peck
pedals,agency_pos,,pedals,,pedal
peddles,agency_pos,power_agent,peddles,,peddle
peeks,agency_neg,,peeks,,peek
peels,agency_pos,power_agent,peels,,peel
peeps,agency_pos,,peeps,,peep
peers,agency_pos,,peers,,peer
pees,agency_pos,,pees,,pee
pegs,agency_pos,power_agent,pegs,,peg
pelts,agency_pos,power_agent,pelts,,pelt
penetrates,agency_pos,power_agent,penetrates,,penetrate
perceives,agency_neg,power_equal,perceives,,perceive
perches,agency_pos,,perches,,perch
perfects,agency_pos,power_agent,perfects,,perfect
performs,agency_pos,power_equal,performs,,perform
permits,agency_pos,power_agent,permits,,permit
perplexes,agency_neg,power_agent,perplexes,,perplex
persuades,agency_pos,power_agent,persuades,,persuade
peruses,agency_pos,power_theme,peruses,,peruse
pets,agency_pos,power_equal,pets,,pet
phones,agency_pos,power_equal,phones,,phone
photographs,agency_pos,power_equal,photographs,,photograph
picks,agency_pos,power_agent,picks,,pick
pictures,agency_equal,power_equal,pictures,,picture
pierces,agency_pos,power_agent,pierces,,pierce
piles,agency_pos,power_agent,piles,,pile
pinches,agency_pos,power_agent,pinches,,pinch
pins,agency_pos,power_agent,pins,,pin
pitches,agency_pos,power_agent,pitches,,pitch
pivots,agency_pos,power_equal,pivots,,pivot
places,agency_pos,power_agent,places,,place
plagues,agency_pos,power_agent,plagues,,plague
plans,agency_pos,power_agent,plans,,plan
plants,agency_pos,power_agent,plants,,plant
plasters,agency_pos,power_agent,plasters,,plaster
plats,agency_pos,power_equal,plats,,plat
plays,agency_pos,power_agent,plays,,play
pleads,agency_pos,power_theme,pleads,,plead
pleases,agency_neg,power_theme,pleases,,please
pledges,agency_pos,power_agent,pledges,,pledge
plops,agency_pos,power_agent,plops,,plop
plows,agency_pos,power_agent,plows,,plow
plucks,agency_pos,power_agent,plucks,,pluck
plugs,agency_pos,power_agent,plugs in,in,plug
plummets,agency_neg,,plummets,,plummet
plunges,agency_pos,power_agent,plunges,,plunge
pockets,agency_equal,power_agent,pockets,,pocket
points,agency_pos,power_equal,points at,at,point
poises,agency_pos,,poises,,poise
poisons,agency_pos,power_agent,poisons,,poison
pokes,agency_pos,power_agent,pokes,,poke
polishes,agency_pos,power_theme,polishes,,polish
ponders,agency_neg,,ponders,,ponder
pops,agency_pos,power_agent,pops,,pop
portrays,agency_pos,power_theme,portrays,,portray
poses,agency_neg,,poses,,pose
positions,agency_pos,power_agent,positions,,position
possesses,agency_equal,power_agent,possesses,,possess
postpones,agency_pos,power_agent,postpones,,postpone
posts,agency_pos,power_agent,posts,,post
pounces,agency_pos,,pounces,,pounce
pounds,agency_pos,power_agent,pounds,,pound
pours,agency_pos,power_agent,pours,,pour
powers,agency_pos,power_agent,powers,,power
practices,agency_pos,power_theme,practices,,practice
praises,agency_pos,power_equal,praises,,praise
prays,agency_equal,power_theme,prays,,pray
prays,agency_neg,power_theme,prays to,to,pray
preaches,agency_pos,power_equal,preaches,,preach
precedes,agency_neg,power_agent,precedes,,precede
predicts,agency_equal,power_theme,predicts,,predict
prefers,agency_neg,power_theme,prefers,,prefer
preoccupies,agency_equal,power_agent,preoccupies,,preoccupy
prepares,agency_pos,power_agent,prepares,,prepare
prescribes,agency_pos,power_agent,prescribes,,prescribe
presents,agency_pos,power_agent,presents,,present
preserves,agency_pos,power_agent,preserves,,preserve
presides,agency_pos,,presides,,preside
presses,agency_pos,power_agent,presses,,press
presumes,agency_equal,power_agent,presumes,,presume
pretends,agency_pos,power_agent,pretends,,pretend
prevails,agency_pos,,prevails,,prevail
prevents,agency_pos,power_agent,prevents,,prevent
pricks,agency_pos,power_agent,pricks,,prick
pries,agency_equal,,pries,,pry
prints,agency_pos,power_agent,prints,,print
probes,agency_pos,power_agent,probes,,probe
proceeds,agency_pos,,proceeds,,proceed
processes,agency_pos,power_equal,processes,,process
proclaims,agency_pos,power_agent,proclaims,,proclaim
prods,agency_pos,power_agent,prods,,prod
produces,agency_pos,power_agent,produces,,produce
programs,agency_pos,power_agent,programs,,program
progresses,agency_pos,,progresses,,progress
prohibits,agency_pos,power_agent,prohibits,,prohibit
projects,agency_equal,power_agent,projects,,project
promises,agency_pos,power_equal,promises,,promise
promotes,agency_pos,power_theme,promotes,,promote
prompts,agency_pos,power_agent,prompts,,prompt
pronounces,agency_pos,power_agent,pronounces,,pronounce
propels,agency_pos,power_agent,propels,,propel
proposes,agency_pos,power_agent,proposes,,propose
props,agency_pos,power_agent,props,,prop
prosecutes,agency_pos,power_agent,prosecutes,,prosecute
protects,agency_pos,power_agent,protects,,protect
protests,agency_pos,power_equal,protests,,protest
protrudes,agency_neg,,protrudes,,protrude
proves,agency_pos,power_agent,proves,,prove
provides,agency_pos,power_agent,provides,,provide
provokes,agency_pos,power_equal,provokes,,provoke
prowls,agency_pos,,prowls,,prowl
publishes,agency_pos,power_agent,publishes,,publish
puffs,agency_pos,,puffs,,puff
pulls,agency_pos,power_agent,pulls,,pull
pulsates,agency_equal,,pulsates,,pulsate
pulses,agency_equal,,pulses,,pulse
pummels,agency_pos,power_agent,pummels,,pummel
pumps,,power_agent,pumps,,pump
punches,agency_pos,power_agent,punches,,punch
punctuates,agency_pos,power_agent,punctuates,,punctuate
punctures,agency_pos,power_agent,punctures,,puncture
punishes,agency_pos,power_agent,punishes,,punish
purchases,agency_pos,power_agent,purchases,,purchase
purrs,agency_equal,,purrs,,purr
pursues,agency_pos,power_theme,pursues,,pursue
pushes,agency_pos,power_agent,pushes,,push
puts,agency_equal,power_agent,puts,,put
puzzles,agency_neg,power_agent,puzzles,,puzzle
qualifies,agency_neg,,qualifies,,qualify
questions,agency_pos,power_agent,questions,,question
quickens,agency_pos,power_agent,quickens,,quicken
quiets,agency_pos,power_agent,quiets,,quiet
quits,agency_pos,power_agent,quits,,quit
quivers,agency_pos,,quivers,,quiver
quotes,agency_equal,power_theme,quotes,,quote
races,agency_pos,power_equal,races,,race
racks,agency_pos,power_equal,racks up,up,rack
radiates,agency_equal,power_theme,radiates,,radiate
rags,agency_pos,power_agent,rags,,rag
raids,agency_pos,power_agent,raids,,raid
rails,agency_pos,power_agent,rails against,against,rail
rains,agency_pos,power_agent,rains,,rain
raises,agency_pos,power_agent,raises,,raise
rakes,agency_pos,power_agent,rakes,,rake
rambles,agency_pos,,rambles,,ramble
rams,agency_pos,power_agent,rams,,ram
ranges,agency_pos,,ranges,,range
ranks,agency_pos,power_agent,ranks,,rank
rants,agency_pos,,rants,,rant
raps,agency_pos,,raps,,rap
ratifies,agency_pos,power_agent,ratifies,,ratify
rats,agency_pos,power_agent,rats on,on,rat
rattles,agency_pos,power_agent,rattles,,rattle
ravages,agency_pos,power_agent,ravages,,ravage
raves,agency_pos,,raves,,rave
reaches,agency_pos,power_theme,reaches,,reach
reacts,agency_pos,,reacts,,react
reacts,agency_pos,power_theme,reacts to,to,react
readies,agency_pos,power_agent,readies,,ready
reads,agency_equal,power_agent,reads,,read
reaffirms,agency_pos,power_agent,reaffirms,,reaffirm
realises,agency_equal,power_equal,realises,,realise
realizes,agency_neg,power_equal,realizes,,realize
reappears,agency_pos,,reappears,,reappear
rearranges,agency_pos,power_agent,rearranges,,rearrange
rears,agency_pos,,rears,,rear
reasons,agency_pos,,reasons,,reason
reassures,agency_pos,power_agent,reassures,,reassure
rebuilds,agency_pos,power_agent,rebuilds,,rebuild
recalls,agency_neg,power_theme,recalls,,recall
recedes,agency_neg,,recedes,,recede
receives,agency_neg,power_theme,receives,,receive
recites,agency_pos,power_equal,recites,,recite
reckons,agency_pos,power_agent,reckons,,reckon
reclines,agency_neg,,reclines,,recline
recognises,agency_equal,power_theme,recognises,,recognise
recognizes,agency_neg,power_theme,recognizes,,recognize
recoils,agency_equal,,recoils,,recoil
recommends,agency_pos,power_agent,recommends,,recommend
reconciles,agency_pos,power_equal,reconciles,,reconcile
reconsiders,agency_equal,power_agent,reconsiders,,reconsider
records,agency_equal,power_agent,records,,record
recounts,agency_equal,power_agent,recounts,,recount
recovers,agency_pos,power_equal,recovers,,recover
recruits,agency_pos,power_agent,recruits,,recruit
reduces,agency_pos,power_agent,reduces,,reduce
reels,agency_neg,,reels,,reel
refers,agency_pos,power_equal,refers,,refer
refills,agency_pos,power_agent,refills,,refill
reflects,agency_neg,power_theme,reflects,,reflect
refuses,agency_pos,power_agent,refuses,,refuse
regains,agency_pos,power_agent,regains,,regain
regards,agency_neg,power_theme,regards,,regard
registers,agency_pos,power_agent,registers,,register
regrets,agency_neg,power_theme,regrets,,regret
regulates,agency_pos,power_agent,regulates,,regulate
rehearses,agency_pos,power_equal,rehearses,,rehearse
reinforces,agency_pos,power_agent,reinforces,,reinforce
reins,agency_pos,power_equal,reins,,rein
reiterates,agency_equal,power_theme,reiterates,,reiterate
rejects,agency_pos,power_agent,rejects,,reject
rejoins,agency_pos,power_equal,rejoins,,rejoin
relates,agency_neg,power_equal,relates to,to,relate
relaxes,agency_neg,,relaxes,,relax
releases,agency_pos,power_agent,releases,,release
relents,agency_pos,,relents,,relent
relies,agency_neg,,relies,,rely
relieves,agency_pos,power_theme,relieves,,relieve
relishes,agency_neg,power_theme,relishes,,relish
reloads,agency_pos,power_agent,reloads,,reload
remains,agency_neg,,remains,,remain
remembers,agency_equal,power_equal,remembers,,remember
reminds,agency_pos,power_agent,reminds,,remind
removes,agency_pos,power_agent,removes,,remove
renders,agency_pos,power_agent,renders,,render
rends,agency_pos,power_agent,rends,,rend
renews,agency_pos,power_agent,renews,,renew
renounces,agency_pos,power_agent,renounces,,renounce
rents,agency_pos,power_equal,rents,,rent
reopens,agency_pos,power_agent,reopens,,reopen
repairs,agency_pos,power_agent,repairs,,repair
repays,agency_pos,power_theme,repays,,repay
repeats,agency_pos,power_theme,repeats,,repeat
replaces,agency_pos,power_agent,replaces,,replace
replies,agency_neg,power_equal,replies,,reply
reports,agency_pos,power_agent,reports,,report
represents,agency_pos,power_theme,represents,,represent
repulses,agency_neg,power_theme,repulses,,repulse
requests,agency_equal,power_equal,requests,,request
requires,agency_equal,power_theme,requires,,require
rescues,agency_pos,power_agent,rescues,,rescue
resembles,agency_neg,power_equal,resembles,,resemble
resents,agency_neg,power_theme,resents,,resent
reserves,agency_pos,power_agent,reserves,,reserve
resigns,agency_equal,,resigns,,resign
resists,agency_pos,power_equal,resists,,resist
resolves,agency_pos,power_equal,resolves,,resolve
respects,agency_equal,power_theme,respects,,respect
responds,agency_pos,power_theme,responds,,respond
restores,agency_pos,power_agent,restores,,restore
restrains,agency_pos,power_agent,restrains,,restrain
restricts,agency_pos,power_agent,restricts,,restrict
rests,agency_neg,,rests,,rest
results,agency_equal,,results,,result
results,agency_neg,power_agent,results in,in,result
resumes,agency_equal,power_agent,resumes,,resume
retains,agency_pos,power_agent,retains,,retain
retires,agency_pos,power_agent,retires,,retire
retracts,agency_pos,power_agent,retracts,,retract
retreats,agency_equal,,retreats,,retreat
retrieves,agency_pos,power_agent,retrieves,,retrieve
returns,agency_pos,power_agent,returns,,return
reveals,agency_pos,power_agent,reveals,,reveal
reverberates,agency_pos,,reverberates,,reverberate
reverses,agency_pos,power_agent,reverses,,reverse
reviews,agency_pos,power_equal,reviews,,review
revises,agency_pos,power_agent,revises,,revise
revives,agency_pos,power_agent,revives,,revive
revolves,agency_pos,,revolves,,revolve
revolves,agency_equal,power_theme,revolves around,around,revolve
revs,agency_pos,power_agent,revs,,rev
rewards,agency_pos,power_agent,rewards,,reward
ricochets,agency_pos,,ricochets,,ricochet
riddles,agency_pos,power_agent,riddles,,riddle
rides,agency_pos,power_agent,rides,,rid
rifles,agency_pos,power_agent,rifles through,through,rifle
rights,agency_pos,power_agent,rights,,right
rigs,agency_pos,power_agent,rigs,,rig
rings,agency_pos,power_agent,rings,,ring
rinses,agency_pos,power_agent,rinses,,rinse
ripples,agency_pos,,ripples,,ripple
rips,agency_pos,power_agent,rips,,rip
rises,agency_pos,,rises,,rise
risks,agency_equal,power_agent,risks,,risk
rivets,agency_pos,power_agent,rivets,,rivet
rivets,agency_pos,power_agent,rivets on,on,rivet
roams,agency_neg,power_equal,roams,,roam
roars,agency_pos,,roars,,roar
roasts,agency_pos,power_agent,roasts,,roast
robs,agency_pos,power_agent,robs,,rob
rockets,agency_pos,,rockets,,rocket
rocks,agency_equal,,rocks,,rock
rolls,agency_pos,power_agent,rolls,,roll
roots,agency_pos,power_equal,roots,,root
rotates,agency_pos,power_agent,rotates,,rotate
rots,agency_neg,,rots,,rot
rounds,agency_pos,power_equal,rounds,,round
rouses,agency_pos,power_agent,rouses,,rouse
rows,agency_pos,power_agent,rows,,row
rubs,agency_pos,power_equal,rubs,,rub
ruffles,agency_pos,power_agent,ruffles,,ruffle
ruins,agency_pos,power_agent,ruins,,ruin
rules,agency_pos,power_agent,rules,,rule
rumbles,agency_pos,,rumbles,,rumble
rummages,agency_pos,,rummages,,rummage
runs,agency_pos,,runs,,run
rushes,agency_pos,power_agent,rushes,,rush
rustles,agency_pos,power_agent,rustles,,rustle
rusts,agency_neg,,rusts,,rust
sacks,agency_pos,power_agent,sacks,,sack
sacrifices,agency_pos,power_agent,sacrifices,,sacrifice
saddles,agency_pos,power_agent,saddles,,saddle
sags,agency_neg,,sags,,sag
sails,agency_pos,power_agent,sails,,sail
salutes,agency_pos,power_theme,salutes,,salute
salvages,agency_pos,power_agent,salvages,,salvage
satisfies,agency_pos,power_theme,satisfies,,satisfy
saunters,agency_pos,,saunters,,saunter
saves,agency_pos,power_agent,saves,,save
savors,agency_pos,power_equal,savors,,savor
saws,agency_pos,power_agent,saws,,saw
says,agency_pos,power_equal,says,,say
scales,agency_pos,power_agent,scales,,scale
scampers,agency_pos,,scampers,,scamper
scans,agency_pos,power_agent,scans,,scan
scares,agency_pos,power_agent,scares,,scar
scatters,agency_pos,power_agent,scatters,,scatter
schedules,agency_pos,power_agent,schedules,,schedule
scoffs,agency_pos,,scoffs,,scoff
scoops,agency_pos,power_agent,scoops,,scoop
scoots,agency_pos,,scoots,,scoot
scorches,agency_pos,power_agent,scorches,,scorch
scores,agency_pos,power_equal,scores,,score
scours,agency_pos,power_agent,scours,,scour
scowls,agency_pos,,scowls,,scowl
scrambles,agency_pos,power_agent,scrambles,,scramble
scrapes,agency_pos,power_agent,scrapes,,scrap
scratches,agency_pos,power_agent,scratches,,scratch
