verb,agency,power,verb_prep,prep,lemma
scrawls,agency_pos,power_equal,scrawls,,scrawl
screams,agency_pos,,screams,,scream
screeches,agency_pos,,screeches,,screech
screens,agency_equal,power_agent,screens,,screen
scribbles,agency_pos,power_equal,scribbles,,scribble
scrolls,agency_equal,,scrolls,,scroll
scrubs,agency_pos,power_agent,scrubs,,scrub
scrunches,agency_pos,,scrunches,,scrunch
scrutinizes,agency_pos,power_agent,scrutinizes,,scrutinize
scurries,agency_pos,,scurries,,scurry
scuttles,agency_pos,,scuttles,,scuttle
seals,agency_pos,power_agent,seals,,seal
searches,agency_pos,power_agent,searches,,search
sears,agency_pos,power_agent,sears,,sear
seats,agency_pos,power_theme,seats,,seat
secures,agency_pos,power_agent,secures,,secure
seduces,agency_pos,power_agent,seduces,,seduce
seeks,agency_pos,power_theme,seeks,,seek
seems,agency_neg,,seems,,seem
sees,agency_neg,power_equal,sees,,see
seethes,agency_pos,,seethes,,seethe
seizes,agency_pos,power_agent,seizes,,seize
selects,agency_pos,power_agent,selects,,select
sells,agency_pos,power_agent,sells,,sell
sends,agency_pos,power_agent,sends,,send
senses,agency_neg,power_theme,senses,,sense
sentences,agency_pos,power_agent,sentences,,sentence
separates,agency_pos,power_agent,separates,,separate
serves,agency_equal,power_theme,serves,,serve
sets,agency_pos,power_agent,sets,,set
settles,agency_pos,power_agent,settles,,settle
severs,agency_pos,power_agent,severs,,sever
sews,agency_pos,power_equal,sews,,sew
shades,agency_pos,power_equal,shades,,shade
shadows,agency_equal,power_theme,shadows,,shadow
shakes,agency_pos,power_agent,shakes,,shake
shapes,agency_pos,power_agent,shapes,,shape
shares,agency_pos,power_agent,shares,,share
sharpens,agency_pos,power_agent,sharpens,,sharpen
shatters,agency_pos,power_agent,shatters,,shatter
shaves,agency_pos,power_agent,shaves,,shave
sheds,agency_pos,power_agent,sheds,,shed
shells,agency_pos,power_agent,shells,,shell
shelters,agency_pos,power_agent,shelters,,shelter
shields,agency_pos,power_agent,shields,,shield
shifts,agency_pos,power_agent,shifts,,shift
shimmers,agency_neg,,shimmers,,shimmer
shines,agency_equal,,shines,,shin
ships,agency_pos,power_agent,ships,,ship
shivers,agency_equal,,shivers,,shiver
shocks,agency_pos,power_agent,shocks,,shock
shooes,agency_pos,power_agent,shooes,,shoo
shoots,agency_pos,power_agent,shoots,,shoot
shops,agency_pos,,shops,,shop
shoulders,agency_pos,power_agent,shoulders,,shoulder
shouts,agency_pos,power_agent,shouts,,shout
shovels,agency_pos,power_agent,shovels,,shovel
shoves,agency_pos,power_agent,shoves,,shove
showers,agency_pos,power_theme,showers,,shower
shows,agency_pos,power_agent,shows,,show
shreds,agency_pos,power_agent,shreds,,shred
shrieks,agency_pos,power_agent,shrieks,,shriek
shrinks,agency_pos,power_agent,shrinks,,shrink
shrouds,agency_pos,power_agent,shrouds,,shroud
shrugs,agency_pos,,shrugs,,shrug
shuffles,agency_pos,power_agent,shuffles,,shuffle
shushes,agency_pos,power_agent,shushes,,shush
shuts,agency_pos,power_agent,shuts,,shut
sickens,agency_pos,power_agent,sickens,,sicken
sides,agency_equal,,sides,,side
sidesteps,agency_pos,power_agent,sidesteps,,sidestep
sidles,agency_pos,power_theme,sidles up to,up,sidle
sifts,agency_pos,power_agent,sifts,,sift
sighs,agency_equal,,sighs,,sigh
sights,agency_pos,power_equal,sights,,sight
signals,agency_pos,power_equal,signals,,signal
signs,agency_pos,power_equal,signs,,sign
silences,agency_pos,power_agent,silences,,silence
silhouettes,agency_neg,power_theme,silhouettes,,silhouette
simmers,agency_pos,power_agent,simmers,,simmer
singles,agency_pos,power_agent,singles out,out,single
sings,agency_pos,power_agent,sings,,sing
sinks,agency_pos,power_agent,sinks,,sink
sips,agency_pos,power_agent,sips,,sip
sits,agency_neg,,sits,,sit
situates,agency_pos,power_agent,situates,,situate
sizes,agency_equal,power_agent,sizes,,size
sizzles,agency_equal,,sizzles,,sizzle
skates,agency_pos,power_agent,skates,,skate
sketches,agency_pos,power_equal,sketches,,sketch
skids,agency_equal,,skids,,skid
skims,agency_pos,power_agent,skims,,skim
skins,agency_pos,power_agent,skins,,skin
skips,agency_neg,power_agent,skips,,skip
skitters,agency_equal,,skitters,,skitter
slams,agency_pos,power_agent,slams,,slam
slants,agency_neg,,slants,,slant
slaps,agency_pos,power_agent,slaps,,slap
slashes,agency_pos,power_agent,slashes,,slash
slaughters,agency_pos,power_agent,slaughters,,slaughter
slays,agency_pos,power_agent,slays,,slay
sleeps,agency_neg,,sleeps,,sleep
slices,agency_pos,power_agent,slices,,slice
slicks,agency_equal,power_agent,slicks,,slick
slides,agency_equal,power_agent,slides,,slide
slings,agency_pos,power_agent,slings,,sling
slinks,agency_neg,,slinks,,slink
slips,agency_pos,power_agent,slips,,slip
slithers,agency_pos,,slithers,,slither
slits,agency_pos,power_agent,slits,,slit
slops,agency_pos,power_agent,slops,,slop
sloshes,agency_equal,,sloshes,,slosh
slouches,agency_neg,,slouches,,slouch
slows,agency_pos,power_agent,slows,,slow
slugs,agency_pos,power_agent,slugs,,slug
slumps,agency_neg,,slumps,,slump
slurps,agency_pos,power_agent,slurps,,slurp
slurs,agency_equal,,slurs,,slur
smacks,agency_pos,power_agent,smacks,,smack
smashes,agency_pos,power_agent,smashes,,smash
smears,agency_pos,power_agent,smears,,smear
smells,agency_neg,power_theme,smells,,smell
smiles,agency_pos,,smiles,,smile
smirks,agency_neg,,smirks,,smirk
smokes,agency_pos,power_agent,smokes,,smoke
smolders,agency_neg,,smolders,,smolder
smooths,agency_pos,power_equal,smooths,,smooth
smothers,agency_pos,power_agent,smothers,,smother
snags,agency_pos,power_agent,snags,,snag
snaps,agency_pos,,snaps,,snap
snarls,agency_pos,power_equal,snarls at,at,snarl
snatches,agency_pos,power_agent,snatches,,snatch
sneaks,agency_pos,power_agent,sneaks,,sneak
sneers,agency_pos,,sneers,,sneer
sneezes,agency_pos,,sneezes,,sneeze
snickers,agency_neg,,snickers,,snicker
sniffs,agency_equal,,sniffs,,sniff
snips,agency_pos,power_agent,snips,,snip
snoops,agency_pos,,snoops,,snoop
snores,agency_neg,,snores,,snore
snorts,agency_pos,,snorts,,snort
snows,agency_neg,,snows,,snow
snuggles,agency_pos,power_equal,snuggles,,snuggle
soaks,agency_pos,power_agent,soaks,,soak
soars,agency_pos,,soars,,soar
sobers,agency_pos,power_agent,sobers,,sober
sobs,agency_neg,,sobs,,sob
softens,agency_pos,power_equal,softens,,soften
soils,agency_pos,power_agent,soils,,soil
solicits,agency_pos,power_agent,solicits,,solicit
solves,agency_pos,power_agent,solves,,solve
soothes,agency_pos,power_equal,soothes,,soothe
sorts,agency_pos,power_equal,sorts,,sort
sounds,agency_pos,power_equal,sounds,,sound
spaces,agency_pos,power_agent,spaces,,space
spans,agency_neg,power_agent,spans,,span
spares,agency_pos,power_agent,spares,,spare
sparkles,agency_neg,,sparkles,,sparkle
sparks,agency_pos,power_agent,sparks,,spark
spars,agency_pos,power_equal,spars,,spar
spatters,agency_equal,,spatters,,spatter
speaks,agency_pos,,speaks,,speak
speaks,agency_pos,power_equal,speaks to,to,speak
specifies,agency_pos,power_equal,specifies,,specify
speeds,agency_pos,,speeds,,speed
speeds,agency_pos,power_equal,speeds up,up,speed
spells,agency_equal,power_equal,spells,,spell
spends,agency_pos,power_agent,spends,,spend
spews,agency_pos,power_agent,spews,,spew
spies,agency_pos,power_equal,spies,,spy
spikes,agency_pos,power_agent,spikes,,spike
spills,agency_pos,power_agent,spills,,spill
spins,agency_pos,power_agent,spins,,spin
spirals,agency_pos,,spirals,,spiral
spits,agency_pos,power_agent,spits at,at,spit
splashes,agency_pos,,splashes,,splash
splatters,agency_pos,power_agent,splatters,,splatter
splinters,agency_pos,power_agent,splinters,,splinter
splits,agency_pos,power_agent,splits,,split
spoils,agency_pos,power_equal,spoils,,spoil
sponsors,agency_pos,power_agent,sponsors,,sponsor
spooks,agency_pos,power_agent,spooks,,spook
sports,agency_equal,power_equal,sports,,sport
spots,agency_neg,power_agent,spots,,spot
sprawls,agency_equal,,sprawls,,sprawl
sprays,agency_pos,power_agent,sprays,,spray
spreads,agency_pos,power_agent,spreads,,spread
springs,agency_pos,,springs,,spring
sprinkles,agency_pos,power_agent,sprinkles,,sprinkle
sprints,agency_pos,,sprints,,sprint
sprouts,agency_pos,,sprouts,,sprout
spurs,agency_pos,power_agent,spurs,,spur
sputters,agency_pos,,sputters,,sputter
squares,agency_pos,power_agent,squares,,square
squashes,agency_pos,power_agent,squashes,,squash
squats,agency_pos,,squats,,squat
squeaks,agency_equal,,squeaks,,squeak
squeals,agency_equal,,squeals,,squeal
squeezes,agency_pos,power_agent,squeezes,,squeeze
squints,agency_equal,,squints,,squint
squirms,agency_equal,,squirms,,squirm
squirts,agency_pos,power_equal,squirts,,squirt
stabilizes,agency_pos,power_agent,stabilizes,,stabilize
stabs,agency_pos,power_agent,stabs,,stab
stacks,agency_pos,power_agent,stacks,,stack
staggers,agency_equal,,staggers,,stagger
stains,agency_pos,power_agent,stains,,stain
stakes,agency_pos,power_agent,stakes,,stake
stalks,agency_pos,power_theme,stalks,,stalk
stalls,agency_pos,power_agent,stalls,,stall
stamps,agency_pos,power_agent,stamps,,stamp
stands,agency_equal,,stands,,stand
stares,agency_neg,,stares,,stare
stars,agency_pos,power_equal,stars,,star
startles,agency_pos,power_equal,startles,,startle
starts,agency_pos,power_agent,starts,,start
starves,agency_pos,power_agent,starves,,starve
stashes,agency_pos,power_agent,stashes,,stash
states,agency_pos,power_equal,states,,state
stations,agency_pos,power_agent,stations,,station
stays,agency_neg,,stays,,stay
steadies,agency_pos,power_agent,steadies,,steady
steals,agency_pos,power_agent,steals,,steal
steams,agency_pos,power_agent,steams,,steam
steels,agency_pos,power_agent,steels,,steel
steers,agency_pos,power_agent,steers,,steer
stencils,agency_pos,power_agent,stencils,,stencil
steps,agency_pos,,steps,,step
sticks,agency_pos,,sticks,,stick
stiffens,agency_pos,power_equal,stiffens,,stiffen
stifles,agency_pos,power_agent,stifles,,stifle
stimulates,agency_pos,power_equal,stimulates,,stimulate
stings,agency_pos,power_agent,stings,,sting
stinks,agency_neg,,stinks,,stink
stirs,agency_pos,power_agent,stirs,,stir
stitches,agency_pos,power_equal,stitches,,stitch
stocks,agency_pos,power_equal,stocks,,stock
stomps,agency_pos,,stomps,,stomp
stones,agency_pos,power_agent,stones,,stone
stoops,agency_equal,,stoops,,stoop
stops,agency_pos,power_agent,stops,,stop
stores,agency_pos,power_agent,stores,,store
storms,agency_pos,power_agent,storms,,storm
stows,agency_pos,power_agent,stows,,stow
straddles,agency_pos,power_agent,straddles,,straddle
straightens,agency_pos,power_agent,straightens,,straighten
strains,agency_pos,power_agent,strains,,strain
strands,agency_pos,power_agent,strands,,strand
strangles,agency_pos,power_agent,strangles,,strangle
strangles,agency_equal,power_agent,strangles on,on,strangle
straps,agency_pos,power_agent,straps,,strap
strays,agency_pos,,strays,,stray
streams,agency_pos,,streams,,stream
strengthens,agency_pos,power_agent,strengthens,,strengthen
stresses,agency_pos,power_agent,stresses,,stress
stretches,agency_pos,,stretches,,stretch
strides,agency_pos,,strides,,stride
strikes,agency_pos,power_agent,strikes,,strike
strings,agency_pos,power_agent,strings,,string
strips,agency_pos,power_agent,strips,,strip
strokes,agency_pos,power_equal,strokes,,stroke
strolls,agency_equal,,strolls,,stroll
struggles,agency_equal,power_theme,struggles,,struggle
struts,agency_pos,,struts,,strut
stubs,agency_equal,power_agent,stubs,,stub
studies,agency_pos,power_equal,studies,,study
stuffs,agency_pos,power_agent,stuffs,,stuff
stumbles,agency_neg,,stumbles,,stumble
stuns,agency_pos,power_agent,stuns,,stun
subdues,agency_pos,power_agent,subdues,,subdue
submerges,agency_pos,power_agent,submerges,,submerge
submits,agency_pos,power_equal,submits,,submit
subsides,agency_neg,,subsides,,subside
subtitles,agency_pos,power_theme,subtitles,,subtitle
succeeds,agency_pos,power_agent,succeeds,,succeed
sues,agency_pos,power_agent,sues,,sue
suffers,agency_neg,power_theme,suffers,,suffer
suffocates,agency_pos,power_agent,suffocates,,suffocate
suggests,agency_pos,power_agent,suggests,,suggest
sulks,agency_neg,,sulks,,sulk
summons,agency_pos,power_agent,summons,,summon
superimposes,agency_pos,power_agent,superimposes,,superimpose
supervises,agency_pos,power_agent,supervises,,supervise
supplies,agency_pos,power_agent,supplies,,supply
supports,agency_pos,power_equal,supports,,support
supposes,agency_equal,power_equal,supposes,,suppose
suppresses,agency_pos,power_agent,suppresses,,suppress
surfaces,agency_pos,,surfaces,,surface
surfs,agency_pos,,surfs,,surf
surges,agency_pos,,surges,,surge
surprises,agency_pos,power_equal,surprises,,surprise
surrenders,agency_neg,power_agent,surrenders,,surrender
surrounds,agency_pos,power_agent,surrounds,,surround
surveys,agency_pos,power_equal,surveys,,survey
survives,agency_neg,power_equal,survives,,survive
survives,agency_pos,power_theme,survives on,on,survive
suspects,agency_pos,power_equal,suspects,,suspect
suspends,agency_pos,power_agent,suspends,,suspend
sustains,agency_pos,power_agent,sustains,,sustain
swallows,agency_pos,power_agent,swallows,,swallow
swaps,agency_pos,power_agent,swaps,,swap
swarms,agency_pos,,swarms,,swarm
swats,agency_pos,power_agent,swats,,swat
sways,agency_pos,power_agent,sways,,sway
swears,agency_pos,power_agent,swears,,swear
sweats,agency_neg,,sweats,,sweat
sweeps,agency_pos,power_agent,sweeps,,sweep
swells,agency_equal,,swells,,swell
swerves,agency_pos,,swerves,,swerve
swigs,agency_pos,power_equal,swigs,,swig
swims,agency_pos,,swims,,swim
swings,agency_pos,power_agent,swings,,swing
swipes,agency_pos,power_agent,swipes,,swipe
swirls,agency_pos,power_agent,swirls,,swirl
switches,agency_pos,power_agent,switches,,switch
swivels,agency_pos,power_agent,swivels,,swivel
swoops,agency_pos,,swoops,,swoop
tackles,agency_pos,power_agent,tackles,,tackle
tacks,agency_pos,power_agent,tacks,,tack
tags,agency_pos,power_agent,tags,,tag
tailors,agency_pos,power_equal,tailors,,tailor
tails,agency_pos,power_theme,tails,,tail
takes,agency_pos,power_equal,takes,,take
talks,agency_pos,,talks,,talk
talks,agency_pos,power_equal,talks to,to,talk
tangles,agency_pos,power_agent,tangles,,tangle
taps,agency_equal,power_equal,taps,,tap
targets,agency_pos,power_agent,targets,,target
tastes,agency_pos,power_agent,tastes,,taste
tattooes,agency_pos,power_agent,tattooes,,tattoo
taunts,agency_pos,power_agent,taunts,,taunt
taxis,agency_pos,,taxis,,taxis
teaches,agency_pos,power_agent,teaches,,teach
tears,agency_pos,power_agent,tears,,tear
teases,agency_pos,power_agent,teases,,tease
teeters,agency_neg,,teeters,,teeter
telephones,agency_pos,power_equal,telephones,,telephone
tells,agency_pos,power_equal,tells,,tell
tempts,agency_pos,power_agent,tempts,,tempt
tends,agency_pos,power_agent,tends,,tend
tenses,agency_pos,power_equal,tenses,,tense
terminates,agency_pos,power_agent,terminates,,terminate
terms,agency_pos,power_agent,terms,,term
terrifies,agency_pos,power_agent,terrifies,,terrify
testifies,agency_pos,power_equal,testifies,,testify
tests,agency_pos,power_agent,tests,,test
tethers,agency_pos,power_agent,tethers,,tether
thanks,agency_pos,power_theme,thanks,,thank
thaws,agency_pos,power_agent,thaws,,thaw
thinks,agency_pos,power_equal,thinks,,think
thins,agency_pos,power_agent,thins,,thin
thrashes,agency_pos,power_agent,thrashes,,thrash
threads,agency_pos,,threads,,thread
threatens,agency_pos,power_agent,threatens,,threaten
thrills,agency_pos,power_agent,thrills,,thrill
throbs,agency_neg,,throbs,,throb
throttles,agency_pos,power_agent,throttles,,throttle
throws,agency_pos,power_agent,throws,,throw
thrusts,agency_pos,power_agent,thrusts,,thrust
thumbs,agency_equal,,thumbs,,thumb
thumps,agency_pos,power_agent,thumps,,thump
thunders,agency_pos,,thunders,,thunder
tickles,agency_pos,power_equal,tickles,,tickle
ticks,agency_equal,power_equal,ticks off,off,tick
tidies,agency_pos,power_agent,tidies,,tidy
ties,agency_pos,power_equal,ties,,tie
tightens,agency_pos,power_agent,tightens,,tighten
tilts,agency_pos,power_agent,tilts,,tilt
times,agency_pos,power_agent,times,,time
tings,agency_pos,,tings,,ting
tips,agency_pos,power_theme,tips,,tip
tiptoes,agency_pos,,tiptoes,,tiptoe
tires,agency_equal,power_agent,tires,,tire
toasts,agency_pos,power_equal,toasts,,toast
tolerates,agency_equal,power_equal,tolerates,,tolerate
topples,agency_pos,power_agent,topples,,topple
tops,agency_pos,power_agent,tops,,top
torments,agency_pos,power_agent,torments,,torment
tortures,agency_pos,power_agent,tortures,,torture
tosses,agency_pos,power_agent,tosses,,toss
totals,agency_pos,power_agent,totals,,total
touches,agency_pos,power_theme,touches,,touch
towers,agency_neg,,towers,,tower
tows,agency_pos,power_agent,tows,,tow
toys,agency_pos,power_agent,toys with,with,toy
traces,agency_pos,power_theme,traces,,trace
tracks,agency_pos,power_agent,tracks,,track
trades,agency_pos,power_agent,trades,,trade
trails,agency_pos,power_equal,trails,,trail
trains,agency_pos,power_agent,trains,,train
tramples,agency_pos,power_agent,tramples,,trample
transfers,agency_pos,power_agent,transfers,,transfer
transfixes,agency_pos,power_agent,transfixes,,transfix
transforms,agency_pos,power_agent,transforms,,transform
translates,agency_pos,power_agent,translates,,translate
transmits,agency_pos,power_equal,transmits,,transmit
transports,agency_pos,power_agent,transports,,transport
traps,agency_pos,power_agent,traps,,trap
trashes,agency_pos,power_agent,trashes,,trash
travels,agency_pos,power_agent,travels,,travel
treads,agency_pos,,treads,,tread
treats,agency_pos,power_agent,treats,,treat
trembles,agency_neg,,trembles,,tremble
trickles,agency_neg,,trickles,,trickle
tricks,agency_pos,power_agent,tricks,,trick
tries,agency_pos,power_equal,tries,,try
triggers,agency_pos,power_agent,triggers,,trigger
trims,agency_pos,power_agent,trims,,trim
trips,agency_pos,power_agent,trips,,trip
trips,agency_neg,power_theme,trips on,on,trip
trots,agency_pos,power_equal,trots,,trot
troubles,agency_pos,power_agent,troubles,,trouble
trudges,agency_pos,,trudges,,trudge
trusts,agency_neg,power_theme,trusts,,trust
tucks,agency_pos,power_equal,tucks,,tuck
tugs,agency_pos,power_agent,tugs,,tug
tumbles,agency_pos,,tumbles,,tumble
tunes,agency_pos,power_agent,tunes,,tune
turns,agency_pos,power_agent,turns,,turn
twinkles,agency_equal,,twinkles,,twinkle
twirls,agency_pos,power_agent,twirls,,twirl
twists,agency_pos,power_agent,twists,,twist
twitches,agency_neg,,twitches,,twitch
types,agency_pos,power_equal,types,,type
unbuckles,agency_pos,power_agent,unbuckles,,unbuckle
unbuttons,agency_pos,power_agent,unbuttons,,unbutton
uncovers,agency_pos,power_agent,uncovers,,uncover
underestimates,agency_equal,power_theme,underestimates,,underestimate
undergoes,agency_neg,power_theme,undergoes,,undergo
underlies,agency_neg,power_agent,underlies,,underlie
undermines,agency_pos,power_agent,undermines,,undermine
underscores,agency_pos,power_agent,underscores,,underscore
understands,agency_equal,power_agent,understands,,understand
undertakes,agency_pos,power_theme,undertakes,,undertake
undoes,agency_pos,power_agent,undoes,,undo
undresses,agency_pos,power_agent,undresses,,undress
undulates,agency_pos,,undulates,,undulate
unfolds,agency_pos,power_agent,unfolds,,unfold
unhooks,agency_pos,power_agent,unhooks,,unhook
unites,agency_pos,power_agent,unites,,unite
unleashes,agency_pos,power_agent,unleashes,,unleash
unloads,agency_pos,power_theme,unloads,,unload
unlocks,agency_pos,power_equal,unlocks,,unlock
unnerves,agency_pos,power_agent,unnerves,,unnerve
unpacks,agency_pos,power_agent,unpacks,,unpack
unravels,,power_agent,unravels,,unravel
unrolls,agency_pos,power_agent,unrolls,,unroll
unscrews,agency_pos,power_agent,unscrews,,unscrew
unties,agency_pos,power_agent,unties,,untie
unwraps,agency_pos,power_agent,unwraps,,unwrap
unzips,agency_pos,power_agent,unzips,,unzip
upholds,agency_pos,power_theme,upholds,,uphold
upsets,agency_pos,power_agent,upsets,,upset
urges,agency_pos,power_equal,urges,,urge
uses,agency_pos,power_agent,uses,,use
ushers,agency_equal,power_agent,ushers,,usher
utters,agency_pos,power_equal,utters,,utter
values,agency_neg,power_theme,values,,value
vanishes,agency_neg,,vanishes,,vanish
varies,agency_neg,,varies,,vary
vaults,agency_pos,power_agent,vaults,,vault
veers,agency_pos,,veers,,veer
vents,agency_pos,power_equal,vents,,vent
ventures,agency_pos,,ventures,,venture
verifies,agency_equal,power_agent,verifies,,verify
vetoes,agency_pos,power_agent,vetoes,,veto
vibrates,agency_pos,power_agent,vibrates,,vibrate
views,agency_neg,power_equal,views,,view
violates,agency_pos,power_agent,violates,,violate
visits,agency_pos,power_theme,visits,,visit
voices,agency_pos,power_equal,voices,,voice
volunteers,agency_pos,power_equal,volunteers,,volunteer
votes,agency_pos,power_theme,votes,,vote
wads,agency_pos,power_agent,wads,,wad
wags,agency_pos,power_agent,wags,,wag
wails,agency_neg,,wails,,wail
waits,agency_neg,power_theme,waits,,wait
wakes,agency_pos,power_agent,wakes,,wake
walks,agency_pos,power_agent,walks,,walk
walls,agency_pos,power_agent,walls,,wall
waltzes,agency_pos,,waltzes,,waltz
wanders,agency_neg,,wanders,,wander
wants,agency_neg,power_theme,wants,,want
warms,agency_pos,power_agent,warms,,warm
warns,agency_pos,power_agent,warns,,warn
warrants,agency_equal,power_agent,warrants,,warrant
washes,agency_pos,power_agent,washes,,wash
wastes,agency_equal,power_agent,wastes,,waste
watches,agency_equal,power_agent,watches,,watch
waters,agency_pos,power_agent,waters,,water
wavers,agency_equal,,wavers,,waver
waves,agency_pos,power_equal,waves,,wave
weakens,agency_pos,power_agent,weakens,,weaken
wears,agency_pos,power_agent,wears,,wear
weathers,agency_pos,power_theme,weathers,,weather
weaves,agency_pos,power_agent,weaves,,weave
wedges,agency_pos,power_agent,wedges,,wedge
weeps,agency_neg,,weeps,,weep
weighs,agency_equal,power_agent,weighs,,weigh
welcomes,agency_pos,power_equal,welcomes,,welcome
welds,,power_agent,welds,,weld
wells,agency_equal,,wells,,well
wets,agency_pos,power_agent,wets,,wet
whacks,agency_pos,power_agent,whacks,,whack
wheels,agency_pos,power_agent,wheels,,wheel
wheezes,agency_equal,,wheezes,,wheeze
whimpers,agency_neg,,whimpers,,whimper
whines,agency_equal,,whines,,whine
whips,agency_pos,power_agent,whips,,whip
whirls,agency_pos,power_agent,whirls,,whirl
whirs,agency_pos,,whirs,,whir
whisks,agency_pos,power_agent,whisks,,whisk
whispers,agency_pos,power_equal,whispers,,whisper
whistles,agency_pos,,whistles,,whistle
whoops,agency_equal,,whoops,,whoop
widens,agency_pos,power_agent,widens,,widen
wields,agency_pos,power_agent,wields,,wield
wiggles,agency_pos,power_equal,wiggles,,wiggle
wills,agency_pos,power_agent,wills,,will
winces,agency_neg,,winces,,wince
winds,agency_pos,power_agent,winds,,wind
winks,agency_equal,,winks,,wink
wins,agency_pos,power_agent,wins,,win
wipes,agency_pos,power_agent,wipes,,wipe
wires,agency_pos,power_agent,wires,,wire
wishes,agency_neg,power_theme,wishes,,wish
withdraws,agency_pos,power_agent,withdraws,,withdraw
withers,agency_neg,,withers,,wither
withholds,agency_pos,power_agent,withholds,,withhold
witnesses,agency_neg,power_theme,witnesses,,witness
wobbles,agency_neg,,wobbles,,wobble
wonders,agency_neg,power_theme,wonders,,wonder
works,agency_pos,,works,,work
worries,agency_neg,power_equal,worries,,worry
worsens,agency_pos,power_agent,worsens,,worsen
worships,agency_pos,power_theme,worships,,worship
wounds,agency_pos,power_agent,wounds,,wound
wracks,agency_pos,power_equal,wracks,,wrack
wraps,agency_pos,power_equal,wraps,,wrap
wrecks,agency_pos,power_agent,wrecks,,wreck
wrenches,agency_pos,,wrenches,,wrench
wrestles,agency_pos,,wrestles,,wrestle
wriggles,agency_pos,,wriggles,,wriggle
wrings,agency_pos,power_agent,wrings,,wring
writes,agency_pos,power_agent,writes,,write
writhes,agency_equal,,writhes,,writhe
yanks,agency_pos,power_agent,yanks,,yank
yawns,agency_equal,,yawns,,yawn
yells,agency_pos,,yells,,yell
yelps,agency_pos,,yelps,,yelp
yields,agency_equal,power_agent,yields,,yield
zaps,agency_pos,power_agent,zaps,,zap
zips,agency_pos,,zips,,zip
zooms,agency_pos,,zooms,,zoom
